Error in readRDS(file) : unknown input format
Loading swipProteomics

All pathways:


|    x|
|M248   |          21|SST-DLG4-BioID       |             187|                         7|        9.016043| 0.0000063| 0.0008060| 0.0016120|
|M248   |          21|CamkII-DLG4-BioID    |             197|                         7|        8.570220| 0.0000089| 0.0011285| 0.0022571|
|M248   |          21|SFARI                |             189|                         6|        7.708239| 0.0000816| 0.0104065| 0.0208130|
|M248   |          21|SynSysNet: pre:GPCR  |              87|                         5|       13.823207| 0.0000221| 0.0056399| 0.0056399|
|M248   |          21|SynSysNet: pre:INTRA |             230|                         8|        8.420704| 0.0000019| 0.0004840| 0.0004840|
|M248   |          21|SynSysNet: unspec:EX |             119|                         5|       10.108043| 0.0001003| 0.0255709| 0.0255709|
|M248   |          21|SynSysNet: unspec:IN |             241|                         7|        7.031812| 0.0000324| 0.0027528| 0.0082585|
|M248   |          21|SynSysNet: pre       |             752|                        12|        4.013678| 0.0000054| 0.0002774| 0.0013870|
|M248   |          21|SynSysNet: unspec    |             602|                        11|        4.508939| 0.0000056| 0.0002862| 0.0014311|
|M249   |          17|SST-DLG4-BioID       |             187|                         5|        7.955332| 0.0002819| 0.0179731| 0.0718924|
|M249   |          17|SynSysNet: post:INTR |             297|                         8|        8.072886| 0.0000019| 0.0004745| 0.0004745|
|M249   |          17|SynSysNet: post:PROT |             103|                         5|       14.388921| 0.0000165| 0.0014009| 0.0042027|
|M249   |          17|SynSysNet: post:TYR  |              32|                         3|       27.722427| 0.0001500| 0.0382523| 0.0382523|
|M249   |          17|SynSysNet: pre:CELL  |             104|                         5|       14.290158| 0.0000171| 0.0043478| 0.0043478|
|M249   |          17|SynSysNet: pre:LGIC  |              78|                         4|       15.197587| 0.0001086| 0.0117305| 0.0276955|
|M249   |          17|SynSysNet: unspec:CE |              77|                         5|       19.243697| 0.0000039| 0.0010003| 0.0010003|
|M249   |          17|SynSysNet: post      |             693|                         9|        3.975944| 0.0001120| 0.0057112| 0.0285560|
|M249   |          17|SynSysNet: pre       |             752|                        12|        4.958073| 0.0000002| 0.0000507| 0.0000507|
|M249   |          17|SynSysNet: unspec    |             602|                        11|        5.569865| 0.0000003| 0.0000390| 0.0000780|
|M250   |          11|Mitochondria         |            1158|                         8|        3.557230| 0.0002722| 0.0043376| 0.0694009|
|M250   |          11|LopitDC: MITOCHONDRI |             450|                         7|        7.362020| 0.0000084| 0.0001778| 0.0021332|
|M251   |           7|Mitochondria         |            1158|                         7|        4.891192| 0.0000147| 0.0002502| 0.0037528|
